arj,
aspell,
aspell-de,
asunder,
build-essential,
chromium-browser,
curl,
dkms,
encfs,
filezilla,
firefox,
flac,
gedit,
gedit-plugins,
gimp,
grub-customizer,ppa:danielrichter2007/grub-customizer
hplip,
hplip-gui,
htop,
keepassx,
lame,
lm-sensors,
mc,
oracle-java8-installer,ppa:webupd8team/java
p7zip-full,
p7zip-rar,
pdftk,
secure-delete,
smartmontools,
stress,
synaptic,
thunderbird,
tmux,ppa:pi-rho/dev
tree,
ttf-mscorefonts-installer,
ubuntu-restricted-extras,
unace,
unrar,
unzip,
vagrant,
vim,
virtualbox,
virtualbox-dkms,
virtualbox-guest-dkms,
virtualbox-qt,
vlc,ppa:videolan/stable-daily
vorbis-tools,
wavpack,
wipe,
xfonts-terminus,
youtube-dl,
zip,
